# Source trees homelab coordinates. Fields: name|path|remote|deploy|agent-push
#   deploy      how the tree reaches ac-box ("buildkite" or "none")
#   agent-push  may an agent push this remote unattended, on green gates? ("yes" or "ask")
ac-host|/home/nixos/src/ac-host|git@github.com:imkarrer/ac-host|buildkite|yes
# homelab: deploy=buildkite as of ADR 0006 -- the pipeline stages a rev and
# modules/deploy applies it at 03:30, unattended (enabled at gen 34, 12 Sep).
# DECISION on
# agent-push: once the deploy unit is live, "yes" means an agent pushing
# green is scheduling a system switch. Decided "ask" (fd12f93); flip to "yes"
# once the timer has been watched firing (architecture.md row 21).
# agent-push governs agents in WSL. CI's own bump-lock commits (scripts/
# hub-bump-lock.sh, triggered by a tenant pipeline on green) are a different
# actor and are gated by HOMELAB_PUSH_TOKEN existing on the agent -- see
# docs/architecture.md Part III row 24. Both mean the same thing once the
# deploy unit is live: a push to homelab main is a system switch at 03:30.
homelab|/home/nixos/src/homelab|git@github.com:imkarrer/homelab|buildkite|ask
agent-hub|/home/nixos/src/agent-hub|git@github.com:imkarrer/agent-hub|none|yes
home-arcade|/home/nixos/src/home-arcade|git@github.com:imkarrer/home-arcade|none|yes
